date,total_pnl,avg_pnl_per_trade,trade_count,total_volume_usd,avg_size_usd,unique_accounts,sentiment,sentiment_bucket,fg_value,win_rate
2023-05-01,0.0,0.0,3,477.0,159.0,1,Greed,Greed,63,0.0
2023-12-05,0.0,0.0,9,50005.83,5556.203333333334,1,Extreme Greed,Greed,75,0.0
2023-12-14,-205.43473700000007,-18.675885181818188,11,113203.35,10291.213636363636,1,Greed,Greed,72,0.36363636363636365
2023-12-15,-24.632033999999997,-12.316016999999999,2,10609.95,5304.975,1,Greed,Greed,70,0.0
2023-12-16,0.0,0.0,3,15348.77,5116.256666666667,1,Greed,Greed,67,0.0
2023-12-17,304.982785,21.78448464285714,14,116278.02,8305.572857142857,1,Greed,Greed,73,0.5
2023-12-18,0.0,0.0,2,31164.179999999997,15582.089999999998,1,Greed,Greed,65,0.0
2023-12-19,1000.5386120000001,66.70257413333334,15,91602.41,6106.827333333334,1,Greed,Greed,73,0.6666666666666666
2023-12-20,162.732282,9.040682333333333,18,141636.79,7868.710555555556,1,Greed,Greed,74,0.4444444444444444
2023-12-21,537.211402,10.963498000000001,49,125233.97,2555.795306122449,1,Greed,Greed,70,0.5306122448979592
2023-12-22,141.832675,14.1832675,10,88874.28,8887.428,1,Greed,Greed,74,0.2
2023-12-23,146.936704,11.302823384615383,13,78438.25,6033.711538461538,1,Greed,Greed,70,0.6153846153846154
2023-12-24,1008.619956,25.862050153846155,39,402954.94,10332.177948717948,1,Greed,Greed,71,0.38461538461538464
2023-12-25,-245.081348,-81.69378266666666,3,59948.51,19982.836666666666,1,Greed,Greed,73,0.0
2023-12-27,-704.8892269999999,-25.174615249999995,28,171411.06,6121.823571428571,1,Greed,Greed,73,0.14285714285714285
2023-12-28,-970.730876,-42.20569026086957,23,100117.25,4352.923913043478,1,Greed,Greed,73,0.0
2023-12-29,508.92214299999995,10.178442859999999,50,569559.72,11391.1944,1,Greed,Greed,65,0.3
2023-12-30,354.998648,6.826897076923077,52,702550.21,13510.58096153846,1,Greed,Greed,68,0.4423076923076923
2024-01-01,-129.53146,-7.196192222222223,18,264239.52999999997,14679.973888888888,1,Greed,Greed,65,0.05555555555555555
2024-01-02,783.979116,46.11641858823529,17,121348.74,7138.1611764705885,1,Greed,Greed,71,0.47058823529411764
2024-01-03,866.015507,12.925604582089552,67,394499.36,5888.050149253731,1,Greed,Greed,70,0.417910447761194
2024-01-04,-67.60364,-13.520728,5,99792.54000000001,19958.508,1,Greed,Greed,68,0.0
2024-01-05,164.141565,2.486993409090909,66,1703942.66,25817.31303030303,1,Greed,Greed,72,0.19696969696969696
2024-01-06,135.58166400000002,6.16280290909091,22,298521.4,13569.154545454547,1,Greed,Greed,70,0.45454545454545453
2024-01-07,-835.681235,-8.615270463917525,97,1048850.06,10812.887216494846,1,Greed,Greed,71,0.09278350515463918
2024-01-08,-269.874439,-2.1083940546875,128,1522452.43,11894.159609375,1,Greed,Greed,71,0.25
2024-01-09,-826.349863,-11.804998042857143,70,870051.97,12429.313857142857,1,Extreme Greed,Greed,76,0.2571428571428571
2024-01-10,-1517.091342,-7.860576901554404,193,2057479.48,10660.515440414507,1,Greed,Greed,73,0.21243523316062177
2024-01-11,-164.08950099999998,-7.813785761904761,21,305314.1,14538.766666666666,2,Extreme Greed,Greed,76,0.23809523809523808
2024-01-12,-1925.519024,-275.0741462857143,7,200082.27,28583.181428571428,1,Greed,Greed,71,0.0
2024-01-15,152.85358,10.918112857142857,14,50636.1,3616.8642857142854,2,Neutral,Neutral,52,0.6428571428571429
2024-01-16,-2299.171458,-255.4634953333333,9,116427.33,12936.37,2,Greed,Greed,64,0.3333333333333333
2024-01-17,813.2741110000001,15.344794547169812,53,800831.03,15110.019433962265,1,Greed,Greed,60,0.20754716981132076
2024-01-18,68.93319,1.4985476086956522,46,424631.52999999997,9231.120217391304,1,Greed,Greed,63,0.06521739130434782
2024-01-19,-385.419235,-8.029567395833334,48,428428.97,8925.603541666665,2,Neutral,Neutral,51,0.125
2024-01-20,-146.57487000000003,-1.3827817924528305,106,1070090.51,10095.193490566038,1,Neutral,Neutral,52,0.14150943396226415
2024-01-21,266.58114600000005,24.234649636363642,11,103129.74,9375.43090909091,1,Greed,Greed,56,0.2727272727272727
2024-01-22,1375.640959,16.18401128235294,85,337878.99,3975.0469411764707,2,Greed,Greed,55,0.27058823529411763
2024-01-23,-369.2447299999998,-8.20543844444444,45,414518.93000000005,9211.531777777778,1,Neutral,Neutral,50,0.24444444444444444
2024-01-24,-2808.353815,-41.29932080882353,68,965084.59,14192.42044117647,1,Neutral,Neutral,48,0.14705882352941177
2024-01-25,-3093.6293849999997,-515.6048975,6,66566.13,11094.355000000001,1,Neutral,Neutral,52,0.0
2024-01-26,90.2,18.04,5,11773.21,2354.642,2,Neutral,Neutral,49,0.2
2024-01-28,-2478.06972,-225.27906545454545,11,18109.03,1646.2754545454545,1,Neutral,Neutral,54,0.0
2024-01-29,486.562542,6.5751694864864865,74,414208.18,5597.407837837838,2,Greed,Greed,55,0.6081081081081081
2024-01-30,-173.65419100000003,-3.5439630816326537,49,401011.38,8183.905714285715,1,Greed,Greed,61,0.10204081632653061
2024-01-31,-799.840817,-0.93113017112922,859,6305647.13,7340.683504074505,1,Greed,Greed,60,0.2689173457508731
2024-02-01,0.0,0.0,6,2008.18,334.69666666666666,1,Greed,Greed,63,0.0
2024-02-02,456.423473,10.867225547619048,42,474278.43,11292.343571428572,1,Greed,Greed,63,0.30952380952380953
2024-02-03,223.30918699999998,3.9876640535714283,56,603820.0,10782.5,1,Greed,Greed,60,0.10714285714285714
2024-02-04,47.62389499999999,1.360682714285714,35,203187.53,5805.358,1,Greed,Greed,60,0.2571428571428571
2024-02-05,-33.45419400000003,-0.4646415833333337,72,770198.26,10697.198055555556,1,Greed,Greed,60,0.19444444444444445
2024-02-06,-215.615907,-0.19817638511029412,1088,8047153.41,7396.280707720588,1,Greed,Greed,64,0.1645220588235294
2024-02-07,241.24212,16.082808,15,6758.73,450.582,1,Greed,Greed,62,0.13333333333333333
2024-02-08,770.756024,77.07560240000001,10,26051.12,2605.112,1,Greed,Greed,66,0.4
2024-02-11,983.443176,28.924799294117648,34,212311.82,6244.465294117647,1,Greed,Greed,71,0.20588235294117646
2024-02-12,913.8817869999998,57.11761168749999,16,227247.69999999998,14202.981249999999,1,Greed,Greed,70,0.375
2024-02-13,559.44389,39.960277857142856,14,1999.99,142.85642857142858,1,Extreme Greed,Greed,79,1.0
2024-02-14,3830.599833,34.509908405405405,111,320839.88,2890.4493693693694,2,Greed,Greed,74,0.7477477477477478
2024-02-15,1840.797677,29.219010746031746,63,185188.04,2939.4926984126987,2,Greed,Greed,72,0.9047619047619048
2024-02-16,5491.768834,30.174554032967034,182,564896.51,3103.826978021978,2,Greed,Greed,72,0.8021978021978022
2024-02-17,1929.6418,20.52810425531915,94,406118.07,4320.405,2,Extreme Greed,Greed,76,0.648936170212766
2024-02-18,477.6248299999999,4.923967319587628,97,157048.17,1619.0532989690723,1,Greed,Greed,72,0.6288659793814433
2024-02-19,4317.768563,42.750183792079206,101,286377.2,2835.417821782178,2,Extreme Greed,Greed,75,0.7623762376237624
2024-02-20,3263.628824,83.68279035897436,39,119419.72,3062.0441025641026,2,Greed,Greed,72,0.7948717948717948
2024-02-21,1858.7985700000002,84.49084409090909,22,108047.51999999999,4911.250909090909,2,Extreme Greed,Greed,78,0.6818181818181818
2024-02-22,3894.1050699999996,44.25119397727272,88,373033.87,4239.02125,2,Greed,Greed,74,0.45454545454545453
2024-02-23,1418.55293,9.91995055944056,143,111106.14,776.966013986014,1,Extreme Greed,Greed,76,0.958041958041958
2024-02-25,-30.7705,-6.1541,5,4480.13,896.0260000000001,1,Greed,Greed,74,0.0
2024-02-26,4416.8473,113.25249487179488,39,192187.14,4927.875384615385,2,Greed,Greed,72,0.8717948717948718
2024-02-27,888.511733,14.103360841269842,63,209362.3,3323.2111111111108,2,Extreme Greed,Greed,79,0.4126984126984127
2024-02-28,2503.747235,55.63882744444444,45,171107.13,3802.380666666667,1,Extreme Greed,Greed,82,0.8666666666666667
2024-02-29,9813.996992,84.60342234482759,116,395666.73,3410.9200862068965,2,Extreme Greed,Greed,80,0.8620689655172413
2024-03-01,8244.241409,60.176944591240876,137,472974.7,3452.370072992701,1,Extreme Greed,Greed,80,0.9343065693430657
2024-03-02,230.90060000000005,7.448406451612905,31,63197.56,2038.6309677419354,2,Extreme Greed,Greed,80,0.6774193548387096
2024-03-03,8361.086245,105.83653474683545,79,390745.68,4946.1478481012655,1,Extreme Greed,Greed,83,0.6835443037974683
2024-03-04,27799.775742,92.66591914,300,1577996.87,5259.989566666667,2,Extreme Greed,Greed,82,0.8866666666666667
2024-03-05,19791.026041,109.95014467222222,180,841810.32,4676.724,1,Extreme Greed,Greed,90,0.9055555555555556
2024-03-06,6814.825139,83.10762364634145,82,327218.02,3990.4636585365856,1,Extreme Greed,Greed,75,0.8780487804878049
2024-03-08,4271.886236,63.7594960597015,67,183583.18,2740.047462686567,1,Extreme Greed,Greed,81,0.8805970149253731
2024-03-09,9949.501624,85.03847541880343,117,658178.75,5625.459401709401,1,Extreme Greed,Greed,84,0.8290598290598291
2024-03-10,2482.9272,59.117314285714286,42,219973.85,5237.472619047619,1,Extreme Greed,Greed,79,0.6904761904761905
2024-03-11,3588.179495,85.43284511904761,42,176519.44999999998,4202.844047619047,1,Extreme Greed,Greed,82,0.9285714285714286
2024-03-12,3039.166,379.89575,8,103040.85,12880.10625,1,Extreme Greed,Greed,81,0.875
2024-03-13,0.0,0.0,7,6000.799999999999,857.2571428571428,1,Extreme Greed,Greed,81,0.0
2024-03-14,3465.865832,192.5481017777778,18,205933.18,11440.732222222221,2,Extreme Greed,Greed,88,0.8888888888888888
2024-03-15,6236.513651,100.58892985483871,62,351894.41,5675.71629032258,3,Extreme Greed,Greed,83,0.6612903225806451
2024-03-16,228.57984,28.57248,8,37223.66,4652.9575,2,Extreme Greed,Greed,81,0.125
2024-03-17,503.293955,21.882345869565217,23,99506.95,4326.389130434783,3,Extreme Greed,Greed,79,0.43478260869565216
2024-03-18,1456.9577,76.68198421052631,19,90458.08,4760.951578947369,3,Extreme Greed,Greed,77,0.3157894736842105
2024-03-19,668.797973,27.86658220833333,24,219884.84,9161.868333333334,3,Extreme Greed,Greed,79,0.20833333333333334
2024-03-20,6423.134599,93.08890723188406,69,215705.85,3126.171739130435,2,Greed,Greed,74,0.8695652173913043
2024-03-21,2335.5080749999997,83.41100267857142,28,117895.57,4210.556071428572,3,Extreme Greed,Greed,78,0.8214285714285714
2024-03-24,1297.018477,68.26413036842105,19,92592.20999999999,4873.274210526315,1,Greed,Greed,74,0.7894736842105263
2024-03-25,1302.916428,186.13091828571427,7,57116.32,8159.4742857142855,1,Extreme Greed,Greed,75,0.8571428571428571
2024-03-26,3215.906593,27.253445703389833,118,198565.19,1682.7558474576272,2,Extreme Greed,Greed,81,0.9322033898305084
2024-03-27,150.41114,3.9581878947368416,38,99864.79,2628.020789473684,2,Extreme Greed,Greed,83,0.3157894736842105
2024-03-28,227.85100799999998,17.527000615384615,13,35323.72,2717.209230769231,2,Extreme Greed,Greed,80,0.6923076923076923
2024-03-29,883.097404,58.873160266666666,15,86914.37,5794.291333333333,1,Extreme Greed,Greed,79,0.4
2024-03-30,1100.57514,24.45722533333333,45,101103.92,2246.753777777778,1,Extreme Greed,Greed,75,0.9777777777777777
2024-03-31,912.786145,70.21431884615384,13,39912.96,3070.2276923076925,1,Extreme Greed,Greed,75,0.7692307692307693
2024-04-01,2507.963406,32.57095332467532,77,339470.47,4408.7074025974025,2,Extreme Greed,Greed,79,0.5454545454545454
2024-04-02,883.760812,21.555141756097562,41,239664.50999999998,5845.475853658536,2,Extreme Greed,Greed,79,0.2926829268292683
2024-04-03,126.7884,31.6971,4,16887.57,4221.8925,2,Greed,Greed,71,0.25
2024-04-04,0.0,0.0,32,95987.73,2999.6165625,1,Greed,Greed,70,0.0
2024-04-05,10706.484306,107.06484306,100,503791.8,5037.918,3,Extreme Greed,Greed,79,0.9
2024-04-06,236.33513399999998,14.770945874999999,16,68223.67,4263.979375,1,Extreme Greed,Greed,75,0.25
2024-04-07,0.0,0.0,23,49988.14,2173.397391304348,1,Extreme Greed,Greed,78,0.0
2024-04-08,1218.4267,40.614223333333335,30,211940.64,7064.688,2,Extreme Greed,Greed,76,0.03333333333333333
2024-04-09,0.0,0.0,3,57063.840000000004,19021.280000000002,1,Extreme Greed,Greed,80,0.0
2024-04-10,5207.443414,127.01081497560976,41,351735.97,8578.926097560974,1,Extreme Greed,Greed,78,0.8780487804878049
2024-04-11,389.743164,24.35894775,16,76400.96,4775.06,1,Extreme Greed,Greed,76,0.125
2024-04-12,-592.6458390000001,-4.594153790697676,129,442088.59,3427.0433333333335,3,Extreme Greed,Greed,79,0.5503875968992248
2024-04-13,6621.451755,74.3983343258427,89,486411.25,5465.294943820225,2,Greed,Greed,72,0.6853932584269663
2024-04-14,-36104.012520000004,-337.4206777570094,107,659162.17,6160.394112149533,2,Greed,Greed,72,0.308411214953271
2024-04-15,3774.08872,92.05094439024391,41,291111.19,7100.272926829269,2,Greed,Greed,74,0.8536585365853658
2024-04-16,2467.702221,52.504302574468085,47,181907.17,3870.3653191489366,2,Greed,Greed,65,0.9148936170212766
2024-04-17,2441.4683999999997,174.39059999999998,14,97562.99,6968.785000000001,1,Greed,Greed,67,0.9285714285714286
2024-04-19,1946.4454620000001,55.61272748571429,35,337257.92000000004,9635.940571428573,1,Greed,Greed,66,0.7714285714285715
2024-04-20,0.0,0.0,22,60733.24,2760.601818181818,2,Greed,Greed,66,0.0
2024-04-22,0.0,0.0,9,47993.61,5332.623333333333,1,Greed,Greed,73,0.0
2024-04-23,1119.536196,16.962669636363636,66,233054.9,3531.1348484848486,2,Greed,Greed,71,0.5303030303030303
2024-04-24,279.185907,13.95929535,20,141275.24,7063.762,1,Greed,Greed,72,0.3
2024-04-25,0.0,0.0,74,120241.01,1624.8785135135136,2,Greed,Greed,72,0.0
2024-04-26,0.0,0.0,3,4988.290000000001,1662.7633333333335,1,Greed,Greed,70,0.0
2024-04-27,4281.488139,158.57363477777778,27,154264.47,5713.498888888889,1,Greed,Greed,67,0.7037037037037037
2024-04-28,0.0,0.0,58,43985.6,758.3724137931034,2,Greed,Greed,65,0.0
2024-04-29,526.9338359999999,11.709640799999999,45,108699.01,2415.5335555555553,2,Greed,Greed,67,0.37777777777777777
2024-04-30,0.0,0.0,24,125018.75,5209.114583333333,1,Greed,Greed,67,0.0
2024-05-01,0.0,0.0,14,87025.45,6216.103571428571,1,Neutral,Neutral,54,0.0
2024-05-03,5306.017045,147.3893623611111,36,282682.64999999997,7852.295833333333,3,Neutral,Neutral,48,0.4722222222222222
2024-05-04,0.0,0.0,9,58998.75,6555.416666666667,2,Greed,Greed,67,0.0
2024-05-05,0.916,0.15266666666666667,6,24068.350000000002,4011.391666666667,2,Greed,Greed,69,0.16666666666666666
2024-05-06,968.59038,107.62115333333333,9,206016.43,22890.714444444442,1,Greed,Greed,71,0.4444444444444444
2024-05-07,883.537693,49.08542738888889,18,108717.58,6039.865555555556,3,Greed,Greed,68,0.5
2024-05-08,1.56576,0.12044307692307693,13,65973.57,5074.89,2,Greed,Greed,64,0.07692307692307693
2024-05-09,1147.595856,40.985566285714285,28,221966.12,7927.361428571428,2,Greed,Greed,55,0.39285714285714285
2024-05-10,2101.741695,95.53371340909092,22,156882.0,7131.0,1,Greed,Greed,66,0.2727272727272727
2024-05-11,251.604742,27.956082444444444,9,63248.95,7027.661111111111,1,Neutral,Neutral,53,1.0
2024-05-12,0.0,0.0,23,55179.56,2399.111304347826,2,Greed,Greed,56,0.0
2024-05-13,2136.853859,76.31620925,28,193118.9,6897.103571428571,2,Greed,Greed,57,0.35714285714285715
2024-05-14,1150.5233050000002,50.02275239130436,23,145853.4,6341.452173913043,1,Greed,Greed,66,0.17391304347826086
2024-05-15,948.970582,26.360293944444447,36,234922.57,6525.626944444444,1,Greed,Greed,64,0.4722222222222222
2024-05-16,214.5898,7.94777037037037,27,162620.96,6022.998518518518,2,Greed,Greed,70,0.18518518518518517
2024-05-18,3522.3946610000003,140.89578644000002,25,126303.14,5052.1256,1,Greed,Greed,73,0.64
2024-05-19,0.0,0.0,8,29998.09,3749.76125,1,Greed,Greed,72,0.0
2024-05-20,-74.818442,-7.4818442,10,38124.75,3812.475,2,Greed,Greed,70,0.0
2024-05-21,7289.397571999999,58.31518057599999,125,1100948.59,8807.588720000002,2,Extreme Greed,Greed,76,0.112
2024-05-22,0.0,0.0,6,44995.29,7499.215,1,Extreme Greed,Greed,76,0.0
2024-05-23,413.347329,1.2718379353846154,325,401850.6,1236.4633846153845,3,Extreme Greed,Greed,76,0.4461538461538462
2024-05-24,821.949278,410.974639,2,50811.899999999994,25405.949999999997,1,Greed,Greed,74,1.0
2024-05-25,14.126038999999999,0.8828774374999999,16,29991.129999999997,1874.4456249999998,2,Extreme Greed,Greed,76,0.3125
2024-05-26,778.6839,48.66774375,16,53976.67,3373.541875,2,Extreme Greed,Greed,75,0.25
2024-05-27,1129.35587,4.499425776892431,251,151115.72,602.0546613545816,1,Greed,Greed,74,0.35856573705179284
2024-05-29,277.791953,1.6938533719512194,164,84268.76,513.8339024390243,2,Greed,Greed,72,0.4146341463414634
2024-05-30,20.951433,2.9930618571428576,7,2838.09,405.4414285714286,1,Greed,Greed,73,0.7142857142857143
2024-05-31,25.35812,1.9506246153846154,13,3636.14,279.70307692307694,1,Greed,Greed,73,0.3076923076923077
2024-06-01,91.510419,3.66041676,25,12834.62,513.3848,1,Greed,Greed,72,0.36
2024-06-02,192.906947,2.074268247311828,93,29464.51,316.822688172043,1,Greed,Greed,73,0.3655913978494624
2024-06-03,562.808208,8.040117257142859,70,21466.86,306.66942857142857,1,Greed,Greed,73,0.6285714285714286
2024-06-04,52.211438,0.9851214716981133,53,24243.41,457.42283018867926,1,Greed,Greed,73,0.4716981132075472
2024-06-05,56.055506,1.038064925925926,54,25350.77,469.4587037037037,1,Extreme Greed,Greed,75,0.2962962962962963
