date,total_pnl,avg_pnl_per_trade,trade_count,total_volume_usd,avg_size_usd,unique_accounts,sentiment,sentiment_bucket,fg_value,win_rate
2024-06-06,274.173187,1.1716802863247862,234,137557.76,587.8536752136753,1,Extreme Greed,Greed,78,0.42735042735042733
2024-06-07,8902.467416,20.23288049090909,440,1098588.76,2496.7926363636366,3,Extreme Greed,Greed,77,0.4
2024-06-08,129.13883900000002,4.453063413793104,29,97351.88,3356.961379310345,2,Greed,Greed,72,0.27586206896551724
2024-06-09,0.0,0.0,17,22410.22,1318.2482352941176,2,Extreme Greed,Greed,75,0.0
2024-06-10,31.266804999999998,0.589939716981132,53,46587.93,879.0175471698113,2,Greed,Greed,72,0.33962264150943394
2024-06-11,4320.631811,35.12708789430894,123,373279.92,3034.7960975609753,3,Greed,Greed,74,0.13821138211382114
2024-06-12,-21886.531493,-86.16744682283463,254,193407.96,761.4486614173228,2,Greed,Greed,72,0.08267716535433071
2024-06-13,6632.757115,83.95895082278481,79,132577.22,1678.1926582278481,2,Greed,Greed,70,0.24050632911392406
2024-06-14,10258.592609,330.9223422258064,31,139868.66,4511.892258064517,2,Greed,Greed,74,0.4838709677419355
2024-06-15,3369.958346,43.20459417948718,78,718350.25,9209.61858974359,2,Greed,Greed,74,0.48717948717948717
2024-06-16,0.0,0.0,11,25235.079999999998,2294.0981818181817,1,Greed,Greed,71,0.0
2024-06-17,10599.502375,278.9342730263158,38,368380.12,9694.213684210526,2,Greed,Greed,71,0.6578947368421053
2024-06-18,282.57636,11.3030544,25,263314.79,10532.5916,2,Greed,Greed,74,0.16
2024-06-19,4887.656944,80.12552367213115,61,417071.12,6837.231475409836,3,Greed,Greed,64,0.5081967213114754
2024-06-20,57478.456026,1473.8065647692308,39,207990.8,5333.097435897435,3,Greed,Greed,60,0.20512820512820512
2024-06-21,773.5582039999999,9.66947755,80,176264.49,2203.306125,2,Greed,Greed,63,0.0375
2024-06-22,756.876565,31.536523541666668,24,169594.27000000002,7066.427916666667,2,Neutral,Neutral,53,0.3333333333333333
2024-06-23,0.0,0.0,5,1792.12,358.424,1,Greed,Greed,55,0.0
2024-06-24,0.0,0.0,31,403002.8,13000.090322580645,2,Neutral,Neutral,51,0.0
2024-06-25,4869.353105,99.3745531632653,49,103099.08,2104.062857142857,1,Fear,Fear,30,0.22448979591836735
2024-06-26,4197.732182,58.30183586111111,72,365190.66000000003,5072.092500000001,2,Neutral,Neutral,46,0.2916666666666667
2024-06-27,0.0,0.0,30,130486.95,4349.565,2,Fear,Fear,40,0.0
2024-06-29,6150.326145,82.0043486,75,280095.11,3734.6014666666665,2,Fear,Fear,30,0.32
2024-06-30,0.0,0.0,14,30520.69,2180.049285714286,2,Neutral,Neutral,47,0.0
2024-07-01,5065.839308,79.1537391875,64,362670.14999999997,5666.721093749999,2,Neutral,Neutral,53,0.40625
2024-07-02,2421.253116,134.514062,18,33347.47,1852.6372222222224,1,Neutral,Neutral,51,0.7222222222222222
2024-07-03,1118.387284,62.132626888888886,18,179600.66,9977.814444444444,2,Neutral,Neutral,50,0.2222222222222222
2024-07-04,0.0,0.0,25,430568.01,17222.720400000002,2,Fear,Fear,44,0.0
2024-07-05,0.0,0.0,32,272289.89,8509.0590625,2,Fear,Fear,29,0.0
2024-07-06,108.87217799999999,4.53634075,24,2490.17,103.75708333333334,1,Fear,Fear,26,0.2916666666666667
2024-07-07,61.428942,6.1428942,10,498.75,49.875,1,Fear,Fear,29,1.0
2024-07-08,0.0,0.0,1,497.64,497.64,1,Fear,Fear,28,0.0
2024-07-09,648.984412,43.265627466666665,15,2736.45,182.42999999999998,1,Fear,Fear,27,1.0
2024-07-10,11977.734907,213.88812333928573,56,687900.21,12283.93232142857,2,Fear,Fear,28,0.6785714285714286
2024-07-11,1876.812082,98.77958326315789,19,169887.02,8941.422105263156,1,Fear,Fear,29,0.47368421052631576
2024-07-12,1412.314654,74.33235021052631,19,89582.97,4714.893157894737,2,Fear,Fear,25,0.47368421052631576
2024-07-13,2913.617837,171.38928452941175,17,139189.19,8187.599411764706,2,Fear,Fear,25,1.0
2024-07-14,0.0,0.0,7,84001.13,12000.16142857143,1,Fear,Fear,33,0.0
2024-07-15,-1.0,-0.038461538461538464,26,198344.85,7628.6480769230775,2,Neutral,Neutral,52,0.0
2024-07-16,0.0,0.0,22,144000.57,6545.480454545454,1,Greed,Greed,65,0.0
2024-07-17,1859.269477,5.297064037037037,351,626005.53,1783.4915384615385,3,Greed,Greed,69,0.4131054131054131
2024-07-18,3803.884311,63.398071849999994,60,649704.85,10828.414166666666,2,Greed,Greed,61,0.8
2024-07-19,2155.891114,93.73439626086956,23,150269.42,6533.453043478262,2,Greed,Greed,60,0.5217391304347826
2024-07-20,2299.169566,8.643494609022557,266,244362.21,918.65492481203,2,Greed,Greed,74,0.12406015037593984
2024-07-21,-2960.716887,-6.608743051339286,448,234307.46,523.0077232142856,2,Greed,Greed,74,0.046875
2024-07-22,1517.119876,9.851427766233765,154,304213.8,1975.4142857142856,2,Greed,Greed,70,0.14285714285714285
2024-07-23,89890.302206,242.9467627189189,370,358526.54,968.9906486486486,3,Greed,Greed,71,0.8891891891891892
2024-07-24,625.561479,6.9506831,90,69207.93,768.977,5,Greed,Greed,69,0.2
2024-07-25,916.7382600000001,11.753054615384617,78,528555.31,6776.350128205129,3,Greed,Greed,68,0.1282051282051282
2024-07-26,2766.513113,18.200744164473683,152,548587.65,3609.1292763157894,4,Greed,Greed,68,0.40131578947368424
2024-07-27,6400.623656,112.2916430877193,57,905199.75,15880.697368421053,2,Greed,Greed,72,0.7368421052631579
2024-07-28,587.29903,36.706189375,16,43254.68,2703.4175,2,Greed,Greed,71,0.75
2024-07-29,330.80445399999996,8.482165487179486,39,327199.14,8389.72153846154,2,Greed,Greed,74,0.41025641025641024
2024-07-30,0.0,0.0,6,36006.47,6001.078333333334,1,Greed,Greed,67,0.0
2024-07-31,765.690884,17.806764744186047,43,84506.54,1965.2683720930231,2,Greed,Greed,61,0.32558139534883723
2024-08-01,167.080017,2.9312283684210527,57,227774.53,3996.044385964912,4,Neutral,Neutral,52,0.07017543859649122
2024-08-02,782.3681909999999,12.418542714285714,63,396320.37,6290.799523809524,3,Greed,Greed,57,0.2698412698412698
2024-08-03,464.1897,12.545667567567568,37,290532.86,7852.239459459459,5,Fear,Fear,37,0.02702702702702703
2024-08-04,-122672.000883,-965.9212667952756,127,1207744.07,9509.795826771655,5,Fear,Fear,34,0.023622047244094488
2024-08-05,-13013.665169,-162.6708146125,80,420495.4,5256.1925,4,Fear,Fear,26,0.4125
2024-08-06,267.318048,2.4982995140186914,107,61478.38,574.5642990654205,2,Extreme Fear,Fear,17,0.12149532710280374
2024-08-07,188.789255,5.720886515151515,33,2492.77,75.53848484848484,3,Fear,Fear,29,0.30303030303030304
2024-08-08,-40.712216999999995,-4.5235796666666666,9,16299.35,1811.038888888889,2,Extreme Fear,Fear,20,0.0
2024-08-09,18082.071276,125.56993941666666,144,503204.86,3494.4781944444444,5,Neutral,Neutral,48,0.2986111111111111
2024-08-10,0.0,0.0,88,11339.29,128.8555681818182,2,Fear,Fear,40,0.0
2024-08-11,847.7766200000001,35.32402583333334,24,44230.21,1842.9254166666667,2,Fear,Fear,39,0.16666666666666666
2024-08-12,858.6705000000001,17.88896875,48,54167.32,1128.4858333333334,3,Fear,Fear,25,0.125
2024-08-13,212.08102,9.220913913043479,23,20797.87,904.2552173913043,3,Fear,Fear,31,0.34782608695652173
2024-08-14,2168.9015130000003,86.75606052,25,66710.03,2668.4012,3,Fear,Fear,30,0.2
2024-08-15,0.0,0.0,12,1522.3700000000001,126.86416666666668,1,Fear,Fear,29,0.0
2024-08-16,825.230544,23.578015542857145,35,166382.84,4753.795428571429,2,Fear,Fear,27,0.08571428571428572
2024-08-17,-288.283113,-9.609437100000001,30,30248.96,1008.2986666666667,2,Fear,Fear,25,0.0
2024-08-18,307.201888,20.480125866666665,15,62804.48,4186.965333333334,2,Fear,Fear,31,0.8
2024-08-19,339.69958299999996,42.462447874999995,8,100315.03,12539.37875,1,Fear,Fear,28,0.625
2024-08-20,192.602844,16.050237,12,49914.8,4159.566666666667,2,Fear,Fear,30,0.08333333333333333
2024-08-21,656.200925,4.525523620689655,145,104990.41,724.0717931034483,2,Fear,Fear,26,0.3724137931034483
2024-08-23,1005.30527,100.53052699999999,10,63509.56,6350.956,1,Fear,Fear,34,0.3
2024-08-24,0.0,0.0,7,34999.67,4999.952857142857,2,Greed,Greed,56,0.0
2024-08-25,0.0,0.0,17,21950.28,1291.1929411764704,2,Neutral,Neutral,54,0.0
2024-08-26,231.236918,38.539486333333336,6,92611.27,15435.211666666668,2,Greed,Greed,55,0.3333333333333333
2024-08-27,0.0,0.0,50,70250.16,1405.0032,2,Neutral,Neutral,48,0.0
2024-08-28,1333.359645,148.15107166666667,9,71160.06999999999,7906.674444444444,2,Fear,Fear,30,0.2222222222222222
2024-08-29,0.0,0.0,1,9995.85,9995.85,1,Fear,Fear,29,0.0
2024-08-30,256.464,42.744,6,37233.24,6205.54,4,Fear,Fear,34,0.16666666666666666
2024-08-31,10.882801,0.3200823823529412,34,107507.43000000001,3161.983235294118,3,Fear,Fear,29,0.35294117647058826
2024-09-01,137.433093,11.452757750000002,12,12359.68,1029.9733333333334,1,Fear,Fear,26,0.4166666666666667
2024-09-02,0.0,0.0,2,30000.42,15000.21,1,Fear,Fear,26,0.0
2024-09-04,1065.785132,31.346621529411763,34,131480.97,3867.0873529411765,2,Fear,Fear,27,0.14705882352941177
2024-09-05,0.0,0.0,1,0.84,0.84,1,Fear,Fear,29,0.0
2024-09-06,-1104.856765,-26.306113452380952,42,39047.1,929.6928571428571,2,Extreme Fear,Fear,22,0.0
2024-09-08,0.0,0.0,1,0.11,0.11,1,Fear,Fear,29,0.0
2024-09-09,0.0,0.0,2,4014.4300000000003,2007.2150000000001,1,Fear,Fear,26,0.0
2024-09-10,-219.729659,-73.24321966666666,3,2547.28,849.0933333333334,2,Fear,Fear,33,0.0
2024-09-11,0.0,0.0,1,0.54,0.54,1,Fear,Fear,37,0.0
2024-09-14,0.0,0.0,11,1014.8000000000001,92.25454545454546,2,Neutral,Neutral,50,0.0
2024-09-18,-878.684794,-6.059895131034483,145,13633.5,94.02413793103449,1,Neutral,Neutral,45,0.0
2024-09-19,0.0,0.0,19,1521.8700000000001,80.09842105263158,1,Neutral,Neutral,49,0.0
2024-09-20,9585.03428,599.0646425,16,332873.38,20804.58625,2,Neutral,Neutral,54,0.5
2024-09-21,36165.56933,1572.416057826087,23,165648.12,7202.092173913044,1,Neutral,Neutral,54,1.0
2024-09-22,0.0,0.0,3,19999.739999999998,6666.579999999999,1,Neutral,Neutral,52,0.0
2024-09-23,334.760796,167.380398,2,40334.29,20167.145,1,Neutral,Neutral,50,0.5
2024-09-24,0.0,0.0,10,7118.63,711.863,2,Neutral,Neutral,54,0.0
2024-09-25,0.0,0.0,9,52754.130000000005,5861.570000000001,2,Greed,Greed,59,0.0
2024-09-26,439.812513,54.976564125,8,113711.93000000001,14213.991250000001,2,Neutral,Neutral,50,0.25
2024-09-27,0.0,0.0,56,126097.04,2251.732857142857,2,Greed,Greed,61,0.0
2024-09-28,0.0,0.0,4,29199.21,7299.8025,1,Greed,Greed,64,0.0
2024-09-30,2710.626288,25.571946113207545,106,214669.85,2025.1872641509435,2,Greed,Greed,61,0.04716981132075472
2024-10-01,0.0,0.0,4,139954.32,34988.58,1,Neutral,Neutral,50,0.0
2024-10-02,0.0,0.0,4,99954.34,24988.585,1,Fear,Fear,42,0.0
2024-10-03,100.375782,11.152864666666666,9,132935.69,14770.632222222222,2,Fear,Fear,37,0.3333333333333333
2024-10-04,0.0,0.0,1,0.34,0.34,1,Fear,Fear,41,0.0
2024-10-05,5767.161892,155.86924032432432,37,605605.74,16367.722702702702,2,Neutral,Neutral,49,0.6486486486486487
2024-10-06,130.487079,5.9312308636363635,22,300130.56,13642.298181818182,1,Neutral,Neutral,50,0.22727272727272727
2024-10-07,0.0,0.0,21,219984.65,10475.459523809524,1,Neutral,Neutral,50,0.0
2024-10-08,5396.546638,149.90407327777777,36,434584.13,12071.781388888889,2,Neutral,Neutral,49,0.9166666666666666
2024-10-09,396.06272,28.290194285714286,14,220399.93,15742.852142857142,1,Neutral,Neutral,49,0.21428571428571427
2024-10-10,0.0,0.0,16,300024.33999999997,18751.521249999998,1,Fear,Fear,39,0.0
2024-10-11,8885.327477,341.74336450000004,26,488904.19,18804.007307692307,2,Fear,Fear,32,0.6923076923076923
2024-10-12,541.55471,54.155471,10,159713.4,15971.34,1,Neutral,Neutral,49,0.7
2024-10-13,0.0,0.0,10,60002.42,6000.242,1,Neutral,Neutral,50,0.0
2024-10-14,1913.61958,382.72391600000003,5,61916.020000000004,12383.204000000002,1,Neutral,Neutral,48,1.0
2024-10-15,1170.2260760000001,167.17515371428573,7,81173.36,11596.194285714286,1,Greed,Greed,65,0.5714285714285714
2024-10-16,219.480876,19.95280690909091,11,80229.17,7293.560909090909,1,Greed,Greed,73,0.2727272727272727
2024-10-17,36.11496,4.0127733333333335,9,140531.75,15614.638888888889,2,Greed,Greed,71,0.1111111111111111
2024-10-18,333.219141,55.536523499999994,6,120331.43000000001,20055.238333333335,1,Greed,Greed,73,0.8333333333333334
2024-10-19,0.0,0.0,4,99996.86,24999.215,1,Greed,Greed,72,0.0
2024-10-20,389.155797,4.05370621875,96,176447.86000000002,1837.9985416666668,2,Greed,Greed,73,0.11458333333333333
2024-10-21,2464.915564,14.248066843930635,173,324117.99,1873.5143930635838,2,Greed,Greed,72,0.3930635838150289
2024-10-22,0.0,0.0,3,60000.36,20000.12,1,Greed,Greed,70,0.0
2024-10-23,-46.489941,-2.5827745,18,210006.07,11667.003888888888,1,Greed,Greed,71,0.0
2024-10-25,13235.862071,441.19540236666666,30,427883.18,14262.772666666666,2,Greed,Greed,72,0.7
2024-10-27,666.6623079999999,166.66557699999998,4,90664.41,22666.1025,1,Greed,Greed,74,0.75
2024-10-28,167.28016200000002,12.867704769230771,13,121495.25,9345.788461538461,2,Greed,Greed,72,0.3076923076923077
2024-10-29,801.170876,15.11643162264151,53,613267.8099999999,11571.09075471698,2,Greed,Greed,72,0.05660377358490566
2024-10-30,9.150023,0.36600091999999995,25,11830.85,473.23400000000004,1,Extreme Greed,Greed,77,0.28
2024-10-31,1214.043811,25.292579395833332,48,896173.36,18670.278333333332,3,Extreme Greed,Greed,77,0.7083333333333334
2024-11-01,1040.475736,45.238075478260875,23,260981.03,11347.001304347827,2,Extreme Greed,Greed,75,0.2608695652173913
2024-11-02,0.0,0.0,2,40000.0,20000.0,1,Greed,Greed,72,0.0
2024-11-03,0.0,0.0,6,129055.66,21509.27666666667,2,Greed,Greed,74,0.0
2024-11-04,2799.410474,77.76140205555555,36,451811.97,12550.332499999999,2,Greed,Greed,70,0.6388888888888888
2024-11-05,678.4759280000001,67.8475928,10,200627.23,20062.723,1,Greed,Greed,70,0.5
2024-11-06,2817.83723,187.85581533333334,15,123906.9,8260.46,2,Greed,Greed,70,0.4666666666666667
2024-11-07,4493.353136,39.764187044247784,113,111335.3,985.2681415929204,3,Extreme Greed,Greed,77,0.5309734513274337
2024-11-08,-64.41354100000007,-1.6516292564102582,39,270700.44,6941.036923076923,2,Extreme Greed,Greed,75,0.15384615384615385
2024-11-09,102.90894,1.196615581395349,86,193384.41,2248.655930232558,2,Extreme Greed,Greed,75,0.22093023255813954
2024-11-10,991.114334,5.728984589595376,173,413636.7,2390.963583815029,3,Extreme Greed,Greed,78,0.2947976878612717
2024-11-11,6749.630996,18.09552545844504,373,1570572.42,4210.649919571046,4,Extreme Greed,Greed,76,0.24664879356568364
2024-11-12,3494.399394,20.435084175438597,171,1226354.52,7171.663859649123,4,Extreme Greed,Greed,80,0.19883040935672514
2024-11-13,7846.402274,163.46671404166668,48,515336.37,10736.174375,5,Extreme Greed,Greed,84,0.5625
2024-11-14,4563.509225,41.4864475,110,1008361.81,9166.925545454545,2,Extreme Greed,Greed,88,0.2545454545454545
2024-11-15,4140.740438,27.790204281879195,149,1427858.42,9582.942416107382,4,Extreme Greed,Greed,80,0.3691275167785235
2024-11-16,2769.521909,17.640266936305732,157,303296.07,1931.822101910828,4,Extreme Greed,Greed,86,0.3057324840764331
2024-11-17,882.975285,4.224762129186603,209,1215987.57,5818.122344497608,4,Extreme Greed,Greed,90,0.23444976076555024
2024-11-18,4470.815187,12.921431176300578,346,2084339.58,6024.102832369942,7,Extreme Greed,Greed,83,0.3583815028901734
2024-11-19,2958.268991,9.699242593442623,305,628031.15,2059.118524590164,5,Extreme Greed,Greed,90,0.4918032786885246
2024-11-20,4210.0928969999995,7.654714358181818,550,1999514.1199999999,3635.480218181818,5,Extreme Greed,Greed,83,0.3981818181818182
2024-11-21,1692.430891,3.1634222261682243,535,598300.62,1118.3189158878504,5,Extreme Greed,Greed,82,0.308411214953271
2024-11-22,-18105.345617,-26.664721085419732,679,1646713.62,2425.2041531664213,6,Extreme Greed,Greed,94,0.3078055964653903
2024-11-23,2901.531638,7.993200104683195,363,516245.68,1422.1644077134986,4,Extreme Greed,Greed,93,0.3526170798898072
2024-11-24,945.550386,5.497385965116279,172,664952.28,3866.001627906977,3,Extreme Greed,Greed,80,0.26744186046511625
2024-11-25,5523.740734,21.66172836862745,255,937410.87,3676.1210588235294,2,Extreme Greed,Greed,82,0.4117647058823529
2024-11-26,1094.809359,3.6251965529801327,302,1146902.44,3797.6901986754965,4,Extreme Greed,Greed,79,0.2913907284768212
2024-11-27,-2654.495633,-12.462420812206572,213,1444242.53,6780.481361502348,2,Extreme Greed,Greed,75,0.3474178403755869
2024-11-28,-127075.39958499999,-382.75722766566264,332,1894225.15,5705.497439759036,5,Extreme Greed,Greed,77,0.32831325301204817
2024-11-29,176844.994152,449.98726247328244,393,794262.91,2021.0252162849874,11,Extreme Greed,Greed,78,0.48854961832061067
2024-11-30,37316.69352,100.04475474530831,373,1732193.7,4643.950938337802,8,Extreme Greed,Greed,84,0.42091152815013405
2024-12-01,40886.364494,98.28453003365385,416,814711.82,1958.441875,9,Extreme Greed,Greed,81,0.53125
2024-12-02,18489.604313,68.48001597407408,270,585243.56,2167.568740740741,8,Extreme Greed,Greed,80,0.4074074074074074
2024-12-03,23576.539285,63.03887509358289,374,1084666.53,2900.177887700535,8,Extreme Greed,Greed,76,0.4304812834224599
2024-12-04,292891.815021,918.1561599404388,319,769287.65,2411.5600313479626,7,Extreme Greed,Greed,78,0.46394984326018807
2024-12-05,71574.11848800001,156.96078615789474,456,1256750.79,2756.0324342105264,8,Extreme Greed,Greed,84,0.4232456140350877
2024-12-06,-92624.643895,-229.83782604218362,403,3471019.22,8612.950918114144,10,Greed,Greed,72,0.23325062034739455
